Date,MSFT,AAPL,TSN,PM,META,MSFT_change,AAPL_change,TSN_change,PM_change,META_change
2021-09-14,297.30010986328125,147.2946014404297,73.814453125,96.82241821289062,376.5299987792969,,,,,
2021-09-15,302.288330078125,148.1995391845703,74.57775115966797,98.7596206665039,373.9200134277344,0.01677840017327159,0.006143726486178114,0.010340766643293753,0.020007788375557833,-0.006931679706860039
2021-09-16,302.68499755859375,147.96087646484375,74.17654418945312,97.6485824584961,373.05999755859375,0.001312215659685645,-0.001610414722203246,-0.005379713976033873,-0.011249923810052076,-0.0022999995674390927
2021-09-17,297.37939453125,145.24610900878906,74.18631744384766,96.72745513916016,364.7200012207031,-0.017528463815973172,-0.01834787357926826,0.00013175666919140738,-0.009433084394516955,-0.02235564357601949
2021-09-20,291.85565185546875,142.14349365234375,74.07868194580078,95.90129089355469,355.70001220703125,-0.018574732403662808,-0.02136109103106898,-0.0014508807251194522,-0.008541155604857797,-0.024731270518431492
2021-09-21,292.3515319824219,142.63075256347656,73.90252685546875,95.44548034667969,357.4800109863281,0.0016990595309720469,0.0034279367884719747,-0.002377945796348202,-0.004752913570067796,0.005004213433259075
2021-09-22,296.10009765625,145.0372772216797,73.86338806152344,95.44548034667969,343.2099914550781,0.012822117429689195,0.016872410857764475,-0.0005296002127486155,0.0,-0.03991837051777358
2021-09-23,297.072021484375,146.01182556152344,74.47990417480469,96.3381118774414,345.9599914550781,0.003282416438961544,0.00671929560808171,0.008346707746031523,0.009352266105419282,0.008012587245321834
2021-09-24,296.8637390136719,146.10130310058594,74.58753967285156,96.68946838378906,352.9599914550781,-0.0007011177614856257,0.0006128102208049491,0.0014451616075426,0.003647118461223675,0.020233553511660674
2021-09-27,291.7267761230469,144.5599365234375,75.21382904052734,97.3447036743164,353.5799865722656,-0.01730411032244128,-0.010549985143440188,0.008396702323508087,0.006776697622604688,0.0017565591914017187
2021-09-28,281.16522216796875,141.11923217773438,76.13370513916016,94.61451721191406,340.6499938964844,-0.03620358095145637,-0.02380123033012871,0.012230145843753704,-0.028046584553142795,-0.03656879112737499
2021-09-29,281.6412658691406,142.03411865234375,78.76607513427734,95.64314270019531,339.6099853515625,0.0016931101844719354,0.006483074351319562,0.034575619172948935,0.010871751170884014,-0.0030530120756083745
2021-09-30,279.5785217285156,140.71151733398438,77.2492904663086,91.12487030029297,339.3900146484375,-0.007324012460529938,-0.00931185641104093,-0.019256826817674932,-0.04724094453969796,-0.0006477156521098593
2021-10-01,286.6988830566406,141.85511779785156,76.63277435302734,92.36499786376953,343.010009765625,0.025468198644526874,0.008127269789528269,-0.007980864413895672,0.013609100999429025,0.010666180385234147
2021-10-04,280.75860595703125,138.36465454101562,76.40769958496094,92.47073364257812,326.2300109863281,-0.02071956833691535,-0.024605832422697427,-0.0029370562395345523,0.0011447602582586036,-0.048919851612384324
2021-10-05,286.3617248535156,140.32369995117188,76.63277435302734,92.66300201416016,332.9599914550781,0.019957069089244328,0.014158568289385887,0.0029457079494474847,0.002079234845537181,0.02062955657697607
2021-10-06,290.675537109375,141.20872497558594,76.9361343383789,92.90333557128906,333.6400146484375,0.015064206845611272,0.006307024577616005,0.003958619375491468,0.0025936301641962256,0.0020423570723544504
2021-10-07,292.401123046875,142.4915313720703,76.9948501586914,91.95162200927734,329.2200012207031,0.005936467700929038,0.00908446979254407,0.0007631761176647434,-0.010244126932142494,-0.013247851677478883
2021-10-08,292.401123046875,142.1037139892578,76.88720703125,91.66321563720703,330.04998779296875,0.0,-0.002721687240484827,-0.001398056197518982,-0.0031365011923467634,0.002521069707758228
2021-10-11,291.7862854003906,142.0142059326172,76.6621322631836,91.44210815429688,325.45001220703125,-0.0021027198530486624,-0.000629878376348314,-0.002927337027275878,-0.0024121724442363046,-0.013937208774638554
2021-10-12,290.4474792480469,140.72146606445312,77.54285430908203,91.88433074951172,323.7699890136719,-0.004588310758014691,-0.009102891219047726,0.011488358331527948,0.004836093613115766,-0.005162154341203817
2021-10-13,293.8489990234375,140.12481689453125,77.6113510131836,93.70124816894531,324.5400085449219,0.011711307614708844,-0.004239930030636496,0.000883339989375953,0.019773963684697637,0.002378291865764881
2021-10-14,300.23553466796875,142.9589080810547,77.99299621582031,95.02788543701172,328.5299987792969,0.021734073166000067,0.020225476466860126,0.004917388985689497,0.014158160045792068,0.012294293859990146
2021-10-15,301.68341064453125,144.03289794921875,77.97343444824219,94.56644439697266,324.760009765625,0.004822467061281532,0.00751257744326872,-0.0002508144131813106,-0.004855848763939075,-0.01147532653845873
2021-10-18,304.73779296875,145.73338317871094,77.72879028320312,93.68201446533203,335.3399963378906,0.010124462321919658,0.011806227977803507,-0.003137532247620256,-0.009352471030082854,0.03257786135645535
2021-10-19,305.6700134277344,147.93104553222656,78.38444519042969,92.08619689941406,339.989990234375,0.0030590904065515012,0.015080020140757044,0.008435161602769137,-0.017034407031335963,0.01386650547881274
2021-10-20,304.8568115234375,148.4282684326172,79.49024963378906,93.26863861083984,340.7799987792969,-0.002660391495972303,0.003361180194473068,0.014107447474724033,0.012840596650085967,0.002323622952479454
2021-10-21,308.17901611328125,148.64703369140625,79.45108795166016,92.78797149658203,341.8800048828125,0.010897590161236481,0.0014738786694690198,-0.0004926601980661527,-0.005153577037436796,0.0032279068826102097
2021-10-22,306.59228515625,147.86146545410156,80.73302459716797,93.1340560913086,324.6099853515625,-0.005148731334932877,-0.005284789193543804,0.0161349161925608,0.003729843309909109,-0.05051485692229851
2021-10-25,305.57080078125,147.8117218017578,81.50611877441406,92.80720520019531,328.69000244140625,-0.0033317354168889146,-0.00033642066370020984,0.00957593476899432,-0.0035094669429283076,0.012568982082991065
2021-10-26,307.53436279296875,148.48794555664062,80.72325134277344,92.4803466796875,315.80999755859375,0.006425882337901756,0.004574899383079645,-0.009605014242027421,-0.003521908884151159,-0.039185873580406705
2021-10-27,320.4859313964844,148.0205535888672,78.90308380126953,91.2017822265625,312.2200012207031,0.04211421606968391,-0.00314767617008449,-0.022548243674860968,-0.013825255841150796,-0.011367582931647191
2021-10-28,321.6561279296875,151.7198486328125,79.27495574951172,92.25924682617188,316.9200134277344,0.0036513195075493776,0.024991766036899454,0.004713021726486799,0.011594779989961612,0.015053526963856756
2021-10-29,328.8657531738281,148.9652557373047,78.2572250366211,90.88453674316406,323.57000732421875,0.02241407707835319,-0.018155784627589378,-0.012837985253582374,-0.014900512743161065,0.020983193281356893
2021-11-01,326.6343994140625,148.12994384765625,79.09880065917969,89.80783081054688,329.9800109863281,-0.006784998858139546,-0.005607427621387662,0.010753967089489391,-0.011846965074596927,0.01981025285723259
2021-11-02,330.36322021484375,149.1840362548828,79.78380584716797,90.3846435546875,328.0799865722656,0.011415885183772012,0.007115998155718284,0.00866012104203473,0.006422744419219306,-0.005757998517495699
2021-11-03,331.2259521484375,150.64585876464844,79.9697494506836,91.06719207763672,331.6199951171875,0.002611464838708999,0.009798786428248052,0.0023305933020019154,0.007551598325839848,0.010790077693880074
2021-11-04,333.6457214355469,150.11880493164062,79.33365631103516,90.09624481201172,335.8500061035156,0.007305494244680855,-0.0034986280892806976,-0.007954171971499169,-0.010661877713295964,0.012755596913971656
2021-11-05,333.26885986328125,150.6565704345703,79.81316375732422,90.65381622314453,341.1300048828125,-0.0011295261651914634,0.003582266080352614,0.006044186901069004,0.0061886198730725095,0.015721300233263902
2021-11-08,334.1911315917969,149.82005310058594,79.62723541259766,89.29833984375,338.6199951171875,0.0027673504476055655,-0.005552478272745964,-0.0023295448516724715,-0.014952226347074271,-0.007357927270241871
2021-11-09,333.1597900390625,150.18850708007812,79.77401733398438,90.04817199707031,335.3699951171875,-0.003086082948467128,0.0024593101648737736,0.0018433632742131945,0.008396932738417462,-0.00959777935994377
2021-11-10,328.05255126953125,147.3104248046875,80.77217864990234,90.73072052001953,327.6400146484375,-0.015329697407158394,-0.01916313259480018,0.012512361158133034,0.007579815423365055,-0.0230491116715702
2021-11-11,329.66900634765625,147.2606201171875,81.34954071044922,91.32674407958984,327.739990234375,0.004927427242584992,-0.00033809343477242404,0.007148031292425472,0.006569148312216999,0.00030513851015667726
2021-11-12,333.9233703613281,149.37188720703125,79.49024963378906,91.09603118896484,340.8900146484375,0.01290495597631458,0.014336942817188003,-0.022855581733128738,-0.0025262358025589515,0.04012334413221463
2021-11-15,333.2787780761719,149.3818359375,82.30855560302734,91.67282104492188,347.55999755859375,-0.0019303599040065844,6.660376764844322e-05,0.035454737936063685,0.006331668333174445,0.019566378079554747
2021-11-16,336.6902160644531,150.3777313232422,81.78990173339844,89.47137451171875,342.9599914550781,0.010235989245920507,0.006666776984578293,-0.006301336061956486,-0.024014168082864606,-0.013235142524536725
2021-11-17,336.9187316894531,152.8574676513672,80.82110595703125,89.97126770019531,340.7699890136719,0.0006787118071653886,0.016490050131124256,-0.011844931413722226,0.005587185747449208,-0.006385591602433571
2021-11-18,339.0547790527344,157.2194061279297,80.791748046875,88.01014709472656,338.69000244140625,0.006339948368469184,0.028535985474462233,-0.00036324558800093776,-0.02179718765332561,-0.0061037844860868384
2021-11-19,340.8827819824219,159.8883819580078,79.76423645019531,86.90460968017578,345.29998779296875,0.005391467817662532,0.016976122069220834,-0.012718026549982886,-0.012561476727914966,0.01951632851254903
2021-11-22,337.62408447265625,160.35643005371094,81.34954071044922,86.30858612060547,341.010009765625,-0.009559583768985025,0.0029273427498068827,0.019874875392855706,-0.006858365301492975,-0.012423915954251075
2021-11-23,335.4880676269531,160.7448272705078,81.4571762084961,86.18360900878906,337.25,-0.006326612774202434,0.0024220869513420507,0.001323123610863286,-0.0014480264065706017,-0.011026097938325208
2021-11-24,335.7165832519531,161.2726593017578,81.4571762084961,86.54891204833984,341.05999755859375,0.000681143823136221,0.0032836641788898113,0.0,0.004238660271392636,0.011297249988417413
2021-11-26,327.5399475097656,156.16378784179688,79.59786987304688,85.2511215209961,333.1199951171875,-0.024355769569032515,-0.031678472235034616,-0.022825568255523287,-0.014994879734812838,-0.023280368551700792
2021-11-29,334.44488525390625,159.57965087890625,80.12631225585938,83.97254180908203,338.0299987792969,0.0210812079461995,0.021873592362973815,0.006638901061741143,-0.014997805179597146,0.014739444446683736
2021-11-30,328.444091796875,164.61880493164062,77.70539855957031,82.6170654296875,324.4599914550781,-0.017942548149527004,0.03157767312423965,-0.030213716669732604,-0.01614190008058003,-0.04014438769701845
2021-12-01,327.9373779296875,164.0909881591797,77.01652526855469,83.5111083984375,310.6000061035156,-0.0015427705349039256,-0.003206296951797971,-0.008865192171783609,0.010821528991620921,-0.04271708597847701
2021-12-02,327.3512268066406,163.08514404296875,79.5063247680664,84.44359588623047,310.3900146484375,-0.001787387356535386,-0.006129794984446102,0.0323281203719572,0.0111660293543705,-0.0006760832290780838
2021-12-03,320.91326904296875,161.1730499267578,81.28755950927734,85.9240493774414,306.8399963378906,-0.01966682033385092,-0.01172451437825106,0.022403686076637452,0.017531862252828878,-0.011437282589672804
2021-12-06,324.0726623535156,164.63873291015625,82.15357971191406,87.85633850097656,317.8699951171875,0.009845006783199883,0.021502869027876237,0.01065378525157823,0.0224883386844017,0.03594706984401963
2021-12-07,332.7459716796875,170.47454833984375,82.63579559326172,86.91422271728516,322.80999755859375,0.026763471078318224,0.035446187701603016,0.0058696880043282995,-0.010723367258025807,0.015540952330480362
2021-12-08,332.7956848144531,174.35850524902344,82.2027816772461,86.4143295288086,330.55999755859375,0.00014940266448504325,0.02278320691858915,-0.005240028403029395,-0.005751569453743111,0.024007930543084477
2021-12-09,330.93780517578125,173.84063720703125,82.4192886352539,86.03941345214844,329.82000732421875,-0.00558264341590764,-0.002970133526050578,0.002633815469382572,-0.0043385868837316766,-0.0022385958368837944
2021-12-10,340.3165283203125,178.7104949951172,82.77356719970703,86.55853271484375,329.75,0.028339836059375623,0.028013345247269728,0.004298490927542309,0.0060335053653524096,-0.00021225917974687647
2021-12-13,337.1968994140625,175.01577758789062,83.58053588867188,88.12550354003906,334.489990234375,-0.009166845118124156,-0.020674316901911682,0.009749110933178429,0.018103019726056324,0.01437449654094003
2021-12-14,326.20867919921875,173.61160278320312,84.38751220703125,88.36583709716797,333.739990234375,-0.032586955081549296,-0.00802313268003707,0.009655074710626987,0.00272717371787512,-0.00224221956380366
2021-12-15,332.47772216796875,178.5611114501953,84.54497528076172,89.14452362060547,341.6600036621094,0.01921789139436547,0.028509089183243574,0.0018659523146524748,0.008812076578658345,0.02373108904980903
2021-12-16,322.791015625,171.55010986328125,84.83036041259766,90.73072052001953,334.8999938964844,-0.02913490407659558,-0.039263877391744306,0.003375542199737014,0.01779354283348722,-0.019785780287909893
2021-12-17,321.6981506347656,170.4347381591797,84.07260131835938,89.83667755126953,333.7900085449219,-0.0033856735080384226,-0.006501725385022916,-0.008932640278229376,-0.0098538065566528,-0.003314378536255158
2021-12-20,317.8334045410156,169.0504608154297,83.4919662475586,89.26949310302734,325.45001220703125,-0.012013578835079364,-0.00812203755350116,-0.0069063531007216294,-0.006313506506498978,-0.024985757884865567
2021-12-21,325.16552734375,172.277099609375,83.9151382446289,89.4425277709961,334.20001220703125,0.023069075490421476,0.019086838204293244,0.005068415754104771,0.0019383404336019705,0.026885849352599855
2021-12-22,331.0371398925781,174.9161834716797,83.58053588867188,90.53389739990234,330.45001220703125,0.01805730329654809,0.015318831512073361,-0.003987389676718411,0.012201909495453078,-0.01122082544292946
2021-12-23,332.5174560546875,175.55355834960938,83.86593627929688,90.55338287353516,335.239990234375,0.004471752512693161,0.003643887405266222,0.003414675290011937,0.00021522848559962782,0.014495318052349715
2021-12-27,340.22711181640625,179.5868682861328,84.79100799560547,91.14777374267578,346.17999267578125,0.02318571738516728,0.022974811644040916,0.01103036295007609,0.006563983037174204,0.032633345543763514
2021-12-28,339.0348815917969,178.55113220214844,85.29289245605469,91.4595947265625,346.2200012207031,-0.0035042187503644406,-0.005767326385658356,0.005919076471826212,0.0034210488208634704,0.00011557151126107001
2021-12-29,339.7303771972656,178.64077758789062,85.04685974121094,91.88834381103516,342.94000244140625,0.0020513983758938537,0.0005020712254051318,-0.002884562919126199,0.004687852441884299,-0.009473741458414398
2021-12-30,337.1174011230469,177.46563720703125,84.94845581054688,91.849365234375,344.3599853515625,-0.007691323030267316,-0.0065782314470793635,-0.0011570554276019163,-0.0004241950071525169,0.004140616142903397
2021-12-31,334.13690185546875,176.83824157714844,85.77510833740234,92.5704345703125,336.3500061035156,-0.008841131480158304,-0.003535307678471211,0.009731224881816436,0.00785056417208252,-0.02326048202107267
2022-01-03,332.5770568847656,181.25991821289062,86.40493774414062,93.28176879882812,338.5400085449219,-0.00466828106097017,0.025004074889611205,0.007342799314934201,0.007684248559677309,0.00651108191367844
2022-01-04,326.8743591308594,178.95945739746094,88.11729431152344,93.87616729736328,336.5299987792969,-0.017146996871411302,-0.012691503108413604,0.01981780916795972,0.006372075767742347,-0.005937288695254117
2022-01-05,314.3263244628906,174.1991424560547,88.29444122314453,93.49613952636719,324.1700134277344,-0.03838794422827563,-0.02659996297839573,0.0020103535067115264,-0.004048181577250731,-0.03672773718954081
2022-01-06,311.842529296875,171.29119873046875,89.3966293334961,94.91880798339844,332.4599914550781,-0.007901963573238246,-0.016693214929686118,0.012483097407752108,0.01521633368220554,0.02557293297947738
2022-01-07,312.0014953613281,171.4604949951172,89.56393432617188,96.60456085205078,331.7900085449219,0.0005097639017088706,0.000988353551748089,0.0018714910609396451,0.017759945625815066,-0.002015228681273573
2022-01-10,312.2300109863281,171.48040771484375,89.32774353027344,97.71540832519531,328.07000732421875,0.0007324183646471027,0.0001161359048165167,-0.0026371194797928377,0.011498913336460248,-0.01121191453901016
2022-01-11,312.9354248046875,174.35850524902344,89.54425811767578,98.4072494506836,334.3699951171875,0.0022592761539192985,0.01678382721695937,0.0024238224189438995,0.007080164094344754,0.019203181187918528
2022-01-12,316.20404052734375,174.806640625,89.30806732177734,98.84574890136719,333.260009765625,0.010445016650627803,0.0025701951008154644,-0.002637698953159462,0.004455966944826972,-0.0033196320476467367
2022-01-13,302.8215026855469,171.48040771484375,91.72897338867188,99.48886108398438,326.4800109863281,-0.04232247576431469,-0.019028069518776336,0.027107361512728634,0.006506219941324165,-0.02034447152559682
2022-01-14,308.18646240234375,172.35679626464844,92.2702407836914,100.73612976074219,331.8999938964844,0.017716574514089034,0.005110721169161447,0.005900724438788751,0.012536767062846454,0.01660127030068992
2022-01-18,300.6854248046875,169.10025024414062,92.23088073730469,99.12832641601562,318.1499938964844,-0.02433928323517176,-0.018894212999338245,-0.0004265735740193177,-0.015960543139241556,-0.04142814176817511
2022-01-19,301.36102294921875,165.5449676513672,91.23693084716797,98.89446258544922,319.5899963378906,0.002246860302490772,-0.021024703320311144,-0.010776758090034089,-0.0023592028537327003,0.004526174662994986
2022-01-20,299.64227294921875,163.83204650878906,89.02267456054688,99.41090393066406,316.55999755859375,-0.005703292294337636,-0.010347165286144433,-0.02426929825522317,0.005222146232592317,-0.009480893688841752
2022-01-21,294.1084289550781,161.74070739746094,88.5010986328125,100.28788757324219,303.1700134277344,-0.01846816852533506,-0.012765140617442827,-0.005858911005640843,0.0088218053342497,-0.04229840862435863
2022-01-24,294.4461975097656,160.95394897460938,89.20965576171875,98.00773620605469,308.7099914550781,0.0011484490801147995,-0.004864319165602371,0.008006195853522913,-0.022736059382268525,0.018273502595810953
2022-01-25,286.61737060546875,159.12155151367188,88.85537719726562,99.52783966064453,300.1499938964844,-0.026588310429912165,-0.011384607042021488,-0.003971302897966655,0.015510035364901587,-0.02772828154426399
2022-01-26,294.7840270996094,159.03192138671875,89.1407699584961,98.78726959228516,294.6300048828125,0.02849323638999568,-0.00056328087616353,0.0032118794633764214,-0.007440833347578502,-0.01839076836888298
2022-01-27,297.8936462402344,158.56387329101562,88.58966064453125,99.63502502441406,294.6400146484375,0.010548804734166417,-0.0029431078466628513,-0.006182460777727661,0.008581626313064028,3.397401981852788e-05
2022-01-28,306.259033203125,169.62806701660156,89.84933471679688,100.87254333496094,301.7099914550781,0.028081790492921144,0.06977751927943632,0.014219199657171222,0.012420514876607225,0.02399530428708574
2022-01-31,308.9613952636719,174.0597381591797,89.44583892822266,100.21968078613281,313.260009765625,0.008823779113658059,0.026125812906565793,-0.004490804409916116,-0.006472153147365489,0.03828185554891239
2022-02-01,306.75579833984375,173.8904266357422,89.6131362915039,100.60945129394531,319.0,-0.007138745997524509,-0.0009727207752241451,0.0018703761436626998,0.003889161337923941,0.01832340565484092
2022-02-02,311.4252624511719,175.11537170410156,89.91822052001953,101.24282836914062,323.0,0.015222089155605856,0.007044350238586405,0.0034044587784898273,0.006295403334869665,0.012539184952978122
2022-02-03,299.2945251464844,172.18746948242188,88.88489532470703,101.1551284790039,237.75999450683594,-0.03895232265105486,-0.016719846996796295,-0.011491833238430726,-0.0008662331105266929,-0.2639009457992696
2022-02-04,303.9541015625,171.8983154296875,86.88715362548828,100.94075012207031,237.08999633789062,0.015568532079679898,-0.0016792978815679538,-0.022475603891085938,-0.0021193028980047712,-0.0028179600623520207
2022-02-07,298.9964904785156,171.17039489746094,97.51554870605469,100.93101501464844,224.91000366210938,-0.01631039376833343,-0.004234599567814357,0.1223241254556251,-9.644377924777903e-05,-0.051372866269831285
2022-02-08,302.5830383300781,174.3313446044922,97.14159393310547,101.19409942626953,220.17999267578125,0.011995284111270266,0.018466684667782785,-0.003834822014655792,0.0026065764976495043,-0.021030682981243443
2022-02-09,309.18988037109375,175.7772216796875,97.15142822265625,101.43771362304688,232.0,0.02183480633110846,0.008293844566366282,0.00010123665005479232,0.0024073952746113125,0.05368338503682257
2022-02-10,300.4172058105469,171.6290740966797,96.32477569580078,102.38290405273438,228.07000732421875,-0.02837309730194859,-0.023598891502374708,-0.008508907609272698,0.009317939018222754,-0.016939623602505338
2022-02-11,293.1248474121094,168.1590118408203,96.43302917480469,105.1989974975586,219.5500030517578,-0.024274103671133584,-0.020218382428053405,0.001123838370989505,0.02750550466290469,-0.037356969346474034
2022-02-14,293.0851135253906,168.3983154296875,93.37244415283203,106.44625854492188,217.6999969482422,-0.0001355527757866959,0.0014230791811129517,-0.031737933031479426,0.011856206589727414,-0.008426354260079427
2022-02-15,298.51959228515625,172.2971649169922,92.4670639038086,106.8652572631836,221.0,0.01854232272119427,0.023152544473834746,-0.009696439428548254,0.0039362465528545165,0.015158489196223535
2022-02-16,298.171142578125,172.057861328125,92.94927215576172,108.7166748046875,216.5399932861328,-0.0011672590879676648,-0.0013889003280029844,0.005214919038142751,0.0173247843959643,-0.020181025854602685
2022-02-17,289.4400634765625,168.3983154296875,91.72897338867188,109.03823852539062,207.7100067138672,-0.02928210633017525,-0.02126927459279826,-0.013128653283534075,0.0029578141649460044,-0.040777624669997126
2022-02-18,286.6524658203125,166.8228302001953,90.80390930175781,108.75564575195312,206.16000366210938,-0.009631001398932915,-0.009355706590485569,-0.010084753516148126,-0.0025916850570884,-0.007462341734421285
2022-02-22,286.44342041015625,163.85133361816406,90.9712142944336,105.81288146972656,202.0800018310547,-0.0007292643011390654,-0.01781228971157789,0.0018424866722399624,-0.027058496704974178,-0.01979046254646799
2022-02-23,279.0264892578125,159.61346435546875,90.52835845947266,105.81288146972656,198.4499969482422,-0.025893180376506786,-0.0258641121137968,-0.0048680875417097536,0.0,-0.017963206897866568
2022-02-24,293.2829284667969,162.27584838867188,88.89474487304688,100.16121673583984,207.60000610351562,0.05109349741992353,0.01668019702444301,-0.018045324296442566,-0.053411878170085414,0.04610737866456027
2022-02-25,295.9908752441406,164.37982177734375,91.88644409179688,102.54855346679688,210.47999572753906,0.009233223329772944,0.01296541296541287,0.03365439906512502,0.023834941395063813,0.013872781981458138
2022-02-28,297.46429443359375,164.6490478515625,91.63919830322266,98.4852066040039,211.02999877929688,0.004977920985698603,0.0016378292135115213,-0.002690775456793304,-0.03962363900246135,0.002613089428554316
2022-03-01,293.641357421875,162.73452758789062,92.79630279541016,98.84574890136719,203.49000549316406,-0.012851750893323355,-0.011627885424505435,0.012626741761301519,0.0036608777073796617,-0.035729485522190685
2022-03-02,298.85809326171875,166.08494567871094,93.99297332763672,99.91761016845703,208.11000061035156,0.01776567131294393,0.020588243567492448,0.012895670368084478,0.010843777087059081,0.022703793761225777
2022-03-03,294.6070556640625,165.75587463378906,94.28966522216797,99.85914611816406,202.97000122070312,-0.014224267950252556,-0.001981341798181102,0.0031565327069402738,-0.0005851225844413221,-0.024698473761826323
2022-03-04,288.57391357421875,162.70460510253906,92.47982788085938,97.24768829345703,200.05999755859375,-0.020478606923532983,-0.018408213512741467,-0.019194440207675023,-0.026151413528179734,-0.014337112108232852
2022-03-07,277.6725158691406,158.8456573486328,91.54029083251953,90.81646728515625,187.47000122070312,-0.037776795449233735,-0.023717507881687028,-0.010159372804523836,-0.06613237930030547,-0.06293110312671701
2022-03-08,274.6260986328125,156.99095153808594,91.30294036865234,91.56678009033203,190.2899932861328,-0.010971259531367572,-0.011676150557117126,-0.0025928524118570273,0.008261858532988997,0.015042364362657601
2022-03-09,287.219970703125,162.48524475097656,89.64144897460938,91.4108657836914,198.5,0.0458582492086852,0.03499751520110839,-0.01819756721234156,-0.0017027387714935172,0.04314471072329096
2022-03-10,284.3228454589844,158.06788635253906,88.95904541015625,89.53997039794922,195.2100067138672,-0.010086782047391663,-0.02718621254014486,-0.007612589625212496,-0.02046688180559797,-0.016574273481777424
2022-03-11,278.827392578125,154.28868103027344,86.67449188232422,86.59721374511719,187.61000061035156,-0.019328214276935873,-0.02390874838319057,-0.025680958212836336,-0.03286528507607622,-0.0389324616675798
2022-03-14,275.2134704589844,150.19039916992188,84.55807495117188,87.29878997802734,186.6300048828125,-0.012961144476248077,-0.02656242721750557,-0.024417990635881126,0.00810160284111583,-0.005223579363311304
